56671,54021,2006-02-06,3.6,1,401,Batch Update,2021-01-31
56672,54021,2006-02-15,53.0,1,401,Batch Update,2021-01-31
56673,54021,2006-03-14,1.0,1,401,Batch Update,2021-01-31
56674,54021,2006-04-01,9.4,1,401,Batch Update,2021-01-31
56675,54021,2006-06-10,19.8,1,401,Batch Update,2021-01-31
56676,54021,2006-06-11,36.0,1,401,Batch Update,2021-01-31
56677,54021,2006-06-29,3.2,1,401,Batch Update,2021-01-31
56678,54021,2006-07-17,1.0,1,401,Batch Update,2021-01-31
56679,54021,2006-07-18,2.8,1,401,Batch Update,2021-01-31
56680,54021,2006-08-24,1.4,1,401,Batch Update,2021-01-31
56681,54021,2006-10-19,4.4,1,401,Batch Update,2021-01-31
56682,54021,2006-11-09,3.4,1,401,Batch Update,2021-01-31
56683,54021,2006-12-03,24.6,1,401,Batch Update,2021-01-31
56684,54021,2006-12-14,3.4,1,401,Batch Update,2021-01-31
56685,54021,2006-12-31,16.4,1,401,Batch Update,2021-01-31
56686,54021,2007-01-13,2.0,1,401,Batch Update,2021-01-31
56687,54021,2007-02-03,13.6,1,401,Batch Update,2021-01-31
56688,54021,2007-02-13,0.4,1,401,Batch Update,2021-01-31
56689,54021,2007-02-20,0.6,1,401,Batch Update,2021-01-31
56690,54021,2007-02-23,0.2,1,401,Batch Update,2021-01-31
56691,54021,2007-02-26,0.4,1,401,Batch Update,2021-01-31
56692,54021,2007-03-06,1.6,1,401,Batch Update,2021-01-31
56693,54021,2007-03-25,13.0,1,401,Batch Update,2021-01-31
56694,54021,2007-04-26,25.0,1,401,Batch Update,2021-01-31
56695,54021,2007-04-28,26.0,1,401,Batch Update,2021-01-31
56696,54021,2007-05-16,3.0,1,401,Batch Update,2021-01-31
56697,54021,2007-05-17,0.6,1,401,Batch Update,2021-01-31
56698,54021,2007-05-18,27.8,1,401,Batch Update,2021-01-31
56699,54021,2007-05-19,14.4,1,401,Batch Update,2021-01-31
56700,54021,2007-05-30,8.4,1,401,Batch Update,2021-01-31
56701,54021,2007-06-04,33.2,1,401,Batch Update,2021-01-31
56702,54021,2007-06-07,11.0,1,401,Batch Update,2021-01-31
56703,54021,2007-06-08,9.2,1,401,Batch Update,2021-01-31
56704,54021,2007-06-09,8.0,1,401,Batch Update,2021-01-31
56705,54021,2007-06-19,13.0,1,401,Batch Update,2021-01-31
56706,54021,2007-06-26,26.6,1,401,Batch Update,2021-01-31
56707,54021,2007-06-28,6.8,1,401,Batch Update,2021-01-31
56708,54021,2007-06-29,15.0,1,401,Batch Update,2021-01-31
56709,54021,2007-07-01,1.2,1,401,Batch Update,2021-01-31
56710,54021,2007-07-09,19.0,2,401,Batch Update,2021-01-31
56711,54021,2007-07-25,3.0,1,401,Batch Update,2021-01-31
56712,54021,2007-07-26,2.2,1,401,Batch Update,2021-01-31
56713,54021,2007-07-28,2.2,1,401,Batch Update,2021-01-31
56714,54021,2007-08-16,11.8,1,401,Batch Update,2021-01-31
56715,54021,2007-08-17,26.6,1,401,Batch Update,2021-01-31
56716,54021,2007-08-20,27.8,1,401,Batch Update,2021-01-31
56717,54021,2007-08-21,7.0,1,401,Batch Update,2021-01-31
56718,54021,2007-08-26,9.0,1,401,Batch Update,2021-01-31
56719,54021,2007-09-15,2.0,1,401,Batch Update,2021-01-31
56720,54021,2007-10-08,6.4,1,401,Batch Update,2021-01-31
56721,54021,2007-10-09,4.4,1,401,Batch Update,2021-01-31
56722,54021,2007-10-12,3.0,1,401,Batch Update,2021-01-31
56723,54021,2007-10-25,6.0,1,401,Batch Update,2021-01-31
56724,54021,2007-10-26,29.0,1,401,Batch Update,2021-01-31
56725,54021,2007-10-27,2.0,1,401,Batch Update,2021-01-31
56726,54021,2007-10-28,5.0,1,401,Batch Update,2021-01-31
56727,54021,2007-10-29,20.0,1,401,Batch Update,2021-01-31
56728,54021,2007-10-30,2.4,1,401,Batch Update,2021-01-31
56729,54021,2007-11-02,1.0,1,401,Batch Update,2021-01-31
56730,54021,2007-11-03,0.6,1,401,Batch Update,2021-01-31
56731,54021,2007-11-04,4.4,1,401,Batch Update,2021-01-31
56732,54021,2007-11-07,22.0,1,401,Batch Update,2021-01-31
56733,54021,2007-11-08,3.0,1,401,Batch Update,2021-01-31
56734,54021,2007-11-09,3.4,1,401,Batch Update,2021-01-31
56735,54021,2007-11-20,3.0,1,401,Batch Update,2021-01-31
56736,54021,2007-11-21,3.0,1,401,Batch Update,2021-01-31
56737,54021,2007-11-22,5.0,1,401,Batch Update,2021-01-31
56738,54021,2007-12-04,26.6,1,401,Batch Update,2021-01-31
56739,54021,2007-12-05,3.2,1,401,Batch Update,2021-01-31
56740,54021,2007-12-19,2.0,1,401,Batch Update,2021-01-31
56741,54021,2008-04-22,5.0,1,401,Batch Update,2021-01-31
56742,54021,2008-05-15,0.8,1,401,Batch Update,2021-01-31
56743,54021,2008-05-16,9.2,1,401,Batch Update,2021-01-31
56744,54021,2008-05-18,5.0,1,401,Batch Update,2021-01-31
56745,54021,2008-05-27,0.8,1,401,Batch Update,2021-01-31
56746,54021,2008-06-10,0.2,1,401,Batch Update,2021-01-31
56747,54021,2008-06-14,4.0,1,401,Batch Update,2021-01-31
56748,54021,2009-01-28,2.2,1,401,Batch Update,2021-01-31
56749,54021,2009-02-13,19.0,1,401,Batch Update,2021-01-31
56750,54021,2009-02-14,35.0,1,401,Batch Update,2021-01-31
56751,54021,2009-02-15,44.4,1,401,Batch Update,2021-01-31
56752,54021,2009-02-16,11.0,1,401,Batch Update,2021-01-31
56753,54021,2009-02-17,42.2,1,401,Batch Update,2021-01-31
56754,54021,2009-02-18,1.4,1,401,Batch Update,2021-01-31
56755,54021,2009-02-19,12.0,1,401,Batch Update,2021-01-31
56756,54021,2009-02-22,20.0,1,401,Batch Update,2021-01-31
56757,54021,2009-03-15,4.0,1,401,Batch Update,2021-01-31
56758,54021,2009-03-31,4.0,1,401,Batch Update,2021-01-31
56759,54021,2009-04-01,9.0,1,401,Batch Update,2021-01-31
56760,54021,2009-04-02,21.2,1,401,Batch Update,2021-01-31
56761,54021,2009-04-04,13.8,1,401,Batch Update,2021-01-31
56762,54021,2009-04-05,33.0,1,401,Batch Update,2021-01-31
56763,54021,2009-04-13,26.2,1,401,Batch Update,2021-01-31
56764,54021,2009-04-14,8.4,1,401,Batch Update,2021-01-31
56765,54021,2009-04-15,4.0,1,401,Batch Update,2021-01-31
56766,54021,2009-05-19,14.0,1,401,Batch Update,2021-01-31
56767,54021,2009-05-20,33.0,1,401,Batch Update,2021-01-31
56768,54021,2009-05-21,8.0,1,401,Batch Update,2021-01-31
56769,54021,2009-05-29,3.6,1,401,Batch Update,2021-01-31
56770,54021,2009-06-02,2.4,1,401,Batch Update,2021-01-31
56771,54021,2009-06-04,7.0,1,401,Batch Update,2021-01-31
56772,54021,2009-06-07,9.0,1,401,Batch Update,2021-01-31
56773,54021,2009-06-09,1.2,1,401,Batch Update,2021-01-31
56774,54021,2009-06-15,2.0,1,401,Batch Update,2021-01-31
56775,54021,2009-06-20,2.0,1,401,Batch Update,2021-01-31
56776,54021,2009-06-21,5.0,1,401,Batch Update,2021-01-31
56777,54021,2009-06-22,16.6,1,401,Batch Update,2021-01-31
56778,54021,2009-06-28,10.0,2,401,Batch Update,2021-01-31
56779,54021,2009-07-13,5.0,1,401,Batch Update,2021-01-31
56780,54021,2009-07-14,2.0,1,401,Batch Update,2021-01-31
56781,54021,2009-07-15,10.0,1,401,Batch Update,2021-01-31
56782,54021,2009-07-16,7.2,1,401,Batch Update,2021-01-31
56783,54021,2009-07-23,15.0,1,401,Batch Update,2021-01-31
56784,54021,2009-08-30,14.0,1,401,Batch Update,2021-01-31
56785,54021,2009-09-04,6.0,1,401,Batch Update,2021-01-31
56786,54021,2009-09-05,6.0,1,401,Batch Update,2021-01-31
56787,54021,2009-09-08,15.6,1,401,Batch Update,2021-01-31
56788,54021,2009-09-22,12.0,1,401,Batch Update,2021-01-31
56789,54021,2009-09-23,13.0,1,401,Batch Update,2021-01-31
56790,54021,2009-10-03,4.0,1,401,Batch Update,2021-01-31
56791,54021,2009-10-12,5.0,1,401,Batch Update,2021-01-31
56792,54021,2009-10-13,1.0,1,401,Batch Update,2021-01-31
56793,54021,2009-10-26,1.4,1,401,Batch Update,2021-01-31
56794,54021,2009-10-27,55.0,1,401,Batch Update,2021-01-31
56795,54021,2009-10-28,1.0,1,401,Batch Update,2021-01-31
56796,54021,2009-10-30,8.0,1,401,Batch Update,2021-01-31
56797,54021,2009-10-31,16.0,1,401,Batch Update,2021-01-31
56798,54021,2009-11-06,1.0,1,401,Batch Update,2021-01-31
56799,54021,2009-11-07,5.0,1,401,Batch Update,2021-01-31
56800,54021,2009-11-08,6.6,1,401,Batch Update,2021-01-31
56801,54021,2009-11-13,2.6,1,401,Batch Update,2021-01-31
56802,54021,2009-11-27,3.2,4,401,Batch Update,2021-01-31
56803,54021,2009-12-09,1.6,1,401,Batch Update,2021-01-31
56804,54021,2010-02-04,2.5,1,401,Batch Update,2021-01-31
56805,54021,2010-02-25,15.6,1,401,Batch Update,2021-01-31
56806,54021,2010-05-22,2.2,1,401,Batch Update,2021-01-31
56807,54021,2010-09-25,8.0,1,401,Batch Update,2021-01-31
56808,54021,2010-11-02,25.0,1,401,Batch Update,2021-01-31
56809,54021,2010-11-08,11.0,4,401,Batch Update,2021-01-31
56810,54021,2010-11-16,68.0,5,401,Batch Update,2021-01-31
56811,54021,2010-11-17,6.0,1,401,Batch Update,2021-01-31
56812,54021,2010-11-19,21.2,1,401,Batch Update,2021-01-31
56813,54021,2010-11-30,31.0,1,401,Batch Update,2021-01-31
56814,54021,2010-12-02,30.0,1,401,Batch Update,2021-01-31
56815,54021,2010-12-04,15.0,2,401,Batch Update,2021-01-31
56816,54021,2010-12-05,2.4,1,401,Batch Update,2021-01-31
56817,54021,2010-12-06,18.0,1,401,Batch Update,2021-01-31
56818,54021,2010-12-07,5.4,1,401,Batch Update,2021-01-31
56819,54021,2010-12-10,41.0,1,401,Batch Update,2021-01-31
56820,54021,2010-12-11,23.0,1,401,Batch Update,2021-01-31
56821,54021,2010-12-16,10.0,1,401,Batch Update,2021-01-31
56822,54021,2010-12-26,10.0,1,401,Batch Update,2021-01-31
56823,54021,2011-01-04,29.0,1,401,Batch Update,2021-01-31
56824,54021,2011-01-08,2.0,1,401,Batch Update,2021-01-31
56825,54021,2011-01-11,19.6,1,401,Batch Update,2021-01-31
56826,54021,2011-02-08,6.0,1,401,Batch Update,2021-01-31
56827,54021,2011-02-14,27.0,1,401,Batch Update,2021-01-31
56828,54021,2011-02-16,3.4,1,401,Batch Update,2021-01-31
56829,54021,2011-02-17,4.0,1,401,Batch Update,2021-01-31
56830,54021,2011-03-02,9.0,1,401,Batch Update,2021-01-31
56831,54021,2011-03-03,8.0,1,401,Batch Update,2021-01-31
56832,54021,2011-03-04,22.0,1,401,Batch Update,2021-01-31
56833,54021,2011-03-10,20.0,6,401,Batch Update,2021-01-31
56834,54021,2011-03-31,3.0,2,401,Batch Update,2021-01-31
56835,54021,2011-07-27,3.0,2,401,Batch Update,2021-01-31
56836,54021,2011-08-30,18.0,4,401,Batch Update,2021-01-31
56837,54021,2011-10-31,16.0,1,401,Batch Update,2021-01-31
56838,54021,2011-12-31,14.0,8,401,Batch Update,2021-01-31
56839,54021,2012-02-20,9.4,1,401,Batch Update,2021-01-31
56840,54021,2012-02-21,25.8,1,401,Batch Update,2021-01-31
56841,54021,2018-09-02,0.2,1,401,Batch Update,2021-01-31
56842,54021,2018-09-09,0.2,1,401,Batch Update,2021-01-31
56843,54021,2018-09-25,0.2,1,401,Batch Update,2021-01-31
56844,54021,2018-10-16,0.2,1,401,Batch Update,2021-01-31
56845,54021,2018-10-20,0.4,1,401,Batch Update,2021-01-31
56846,54021,2018-11-19,0.4,1,401,Batch Update,2021-01-31
56847,54021,2018-11-23,0.2,1,401,Batch Update,2021-01-31
56848,54021,2018-12-12,0.6,1,401,Batch Update,2021-01-31
56849,54021,2019-01-02,0.8,1,401,Batch Update,2021-01-31
56850,54021,2019-01-03,0.2,1,401,Batch Update,2021-01-31
56851,54021,2019-01-21,3.6,1,401,Batch Update,2021-01-31
56852,54021,2019-01-24,0.4,1,401,Batch Update,2021-01-31
56853,54021,2019-01-25,0.2,1,401,Batch Update,2021-01-31
56854,54021,2019-01-27,8.6,1,401,Batch Update,2021-01-31
56855,54021,2019-01-28,0.2,1,401,Batch Update,2021-01-31
56856,54021,2019-02-09,4.0,1,401,Batch Update,2021-01-31
56857,54021,2019-02-10,0.2,1,401,Batch Update,2021-01-31
56858,54021,2019-03-09,4.6,1,401,Batch Update,2021-01-31
56859,54021,2019-03-18,3.2,1,401,Batch Update,2021-01-31
56860,54021,2019-03-19,1.2,1,401,Batch Update,2021-01-31
56861,54021,2019-03-23,3.0,1,401,Batch Update,2021-01-31
56862,54021,2019-03-24,0.6,1,401,Batch Update,2021-01-31
56863,54021,2019-03-25,0.6,1,401,Batch Update,2021-01-31
56864,54021,2019-03-28,0.4,1,401,Batch Update,2021-01-31
56865,54021,2019-03-29,1.4,1,401,Batch Update,2021-01-31
56866,54021,2019-04-21,6.4,1,401,Batch Update,2021-01-31
56867,54021,2019-04-22,0.2,1,401,Batch Update,2021-01-31
56868,54021,2019-05-01,1.8,1,401,Batch Update,2021-01-31
56869,54021,2019-05-02,3.0,1,401,Batch Update,2021-01-31
56870,54021,2019-05-09,0.2,1,401,Batch Update,2021-01-31
56871,54021,2019-05-11,1.2,1,401,Batch Update,2021-01-31
56872,54021,2019-05-13,0.2,1,401,Batch Update,2021-01-31
56873,54021,2019-06-03,5.0,1,401,Batch Update,2021-01-31
56874,54021,2019-06-04,6.6,1,401,Batch Update,2021-01-31
56875,54021,2019-06-06,0.2,1,401,Batch Update,2021-01-31
56876,54021,2019-06-09,5.8,1,401,Batch Update,2021-01-31
56877,54021,2019-06-10,0.2,1,401,Batch Update,2021-01-31
56878,54021,2019-06-11,0.2,1,401,Batch Update,2021-01-31
56879,54021,2019-06-20,0.2,1,401,Batch Update,2021-01-31
56880,54021,2019-07-08,1.6,1,401,Batch Update,2021-01-31
56881,54021,2019-07-09,8.8,1,401,Batch Update,2021-01-31
56882,54021,2019-08-09,0.2,1,401,Batch Update,2021-01-31
56883,54021,2019-08-11,0.2,1,401,Batch Update,2021-01-31
56884,54021,2019-08-13,0.2,1,401,Batch Update,2021-01-31
56885,54021,2019-10-13,2.4,1,401,Batch Update,2021-01-31
56886,54021,2019-10-14,0.2,1,401,Batch Update,2021-01-31
56887,54021,2019-10-27,0.2,1,401,Batch Update,2021-01-31
56888,54021,2019-11-01,0.4,1,401,Batch Update,2021-01-31
56889,54021,2019-11-26,0.2,1,401,Batch Update,2021-01-31
56890,54021,2019-12-02,1.4,1,401,Batch Update,2021-01-31
56891,54021,2019-12-12,2.0,1,401,Batch Update,2021-01-31
