read_date,sl_read1,bl_ahd1,mean_temp1,bl_ahd2,mean_temp2,rf_read1
2017-05-22,0.20800000000000002,253.032,19.8,251.68,20.3,4.0
2017-05-23,0.207,253.033,19.8,251.68200000000002,20.3,0.0
2017-05-24,0.20800000000000002,253.037,19.8,251.69,20.3,5.6
2017-05-25,0.207,253.032,19.8,251.68400000000003,20.3,0.4
2017-05-26,0.207,253.03099999999998,19.8,251.683,20.3,0.0
2017-05-27,0.207,253.03099999999998,19.8,251.685,20.3,0.0
2017-05-28,0.20600000000000002,253.03900000000002,19.8,251.69400000000002,20.3,15.8
2017-05-29,0.20600000000000002,253.033,19.8,251.68099999999998,20.3,0.0
2017-05-30,0.20600000000000002,253.03,19.8,251.673,20.3,0.0
2017-05-31,0.20600000000000002,253.028,19.8,251.666,20.3,0.0
2017-06-01,0.205,253.024,19.802,251.655,20.3,0.2
2017-06-02,0.205,253.021,19.871,251.655,20.3,0.0
2017-06-03,0.205,253.023,19.974,251.66,20.3,0.2
2017-06-04,0.205,253.024,20.078,251.666,20.3,0.4
2017-06-05,0.205,253.02599999999998,20.180999999999997,251.67,20.3,0.2
2017-06-06,0.205,253.028,20.285,251.672,20.3,0.2
2017-06-07,0.205,253.02900000000002,20.387999999999998,251.673,20.3,0.0
2017-06-08,0.205,253.032,20.482,251.669,20.3,1.6
2017-06-09,0.205,253.03599999999997,20.5,251.665,20.3,0.4
2017-06-10,0.205,253.035,20.5,251.66,20.3,0.0
2017-06-11,0.205,253.037,20.5,251.666,20.3,1.4
2017-06-12,0.20600000000000002,253.04,20.5,251.67700000000002,20.3,24.4
2017-06-13,0.20600000000000002,253.03799999999998,20.5,251.671,20.3,0.4
2017-06-14,0.20600000000000002,253.03599999999997,20.5,251.666,20.3,0.2
2017-06-15,0.20600000000000002,253.03599999999997,20.5,251.669,20.3,0.2
2017-06-16,0.20600000000000002,253.03799999999998,20.5,251.673,20.3,0.0
2017-06-17,0.20600000000000002,253.03900000000002,20.5,251.67700000000002,20.3,0.0
2017-06-18,0.20600000000000002,253.03599999999997,20.5,251.671,20.3,0.2
2017-06-19,0.20600000000000002,253.033,20.504,251.66299999999998,20.3,0.2
2017-06-20,0.20600000000000002,253.033,20.529,251.665,20.3,0.4
2017-06-21,0.20600000000000002,253.032,20.545,251.665,20.3,0.0
2017-06-22,0.20600000000000002,253.03099999999998,20.590999999999998,251.66299999999998,20.3,0.0
2017-06-23,0.20600000000000002,253.032,20.6,251.672,20.3,0.2
2017-06-24,0.205,253.03099999999998,20.6,251.676,20.3,0.0
2017-06-25,0.205,253.03,20.6,251.674,20.3,0.2
2017-06-26,0.205,253.02900000000002,20.6,251.668,20.3,0.0
2017-06-27,0.205,253.02900000000002,20.6,251.662,20.3,0.0
2017-06-28,0.204,253.033,20.6,251.672,20.3,2.6
2017-06-29,0.207,253.04,20.6,251.696,20.3,25.2
2017-06-30,0.207,253.03900000000002,20.6,251.69,20.3,5.4
2017-07-01,0.205,253.037,20.6,251.68400000000003,20.3,0.0
2017-07-02,0.205,253.03599999999997,20.6,251.688,20.3,0.0
2017-07-03,0.205,253.03900000000002,20.6,251.701,20.3,0.0
2017-07-04,0.205,253.03799999999998,20.6,251.706,20.3,6.2
2017-07-05,0.204,253.035,20.6,251.703,20.3,0.0
2017-07-06,0.204,253.033,20.6,251.701,20.3,0.0
2017-07-07,0.204,253.03400000000002,20.601999999999997,251.707,20.3,0.0
2017-07-08,0.204,253.03099999999998,20.642,251.696,20.3,0.0
2017-07-09,0.204,253.02900000000002,20.666,251.68599999999998,20.3,0.0
2017-07-10,0.204,253.02700000000002,20.691999999999997,251.67700000000002,20.3,0.0
2017-07-11,0.204,253.02700000000002,20.7,251.669,20.3,0.0
2017-07-12,0.204,253.02599999999998,20.7,251.668,20.3,0.0
2017-07-13,0.204,253.02700000000002,20.7,251.676,20.3,0.0
2017-07-14,0.204,253.028,20.7,251.687,20.3,0.0
2017-07-15,0.204,253.03,20.7,251.69,20.3,6.0
2017-07-16,0.205,253.03099999999998,20.7,251.68900000000002,20.3,7.2
2017-07-17,0.205,253.03099999999998,20.7,251.69099999999997,20.3,0.0
2017-07-18,0.204,253.03,20.7,251.699,20.3,0.0
2017-07-19,0.203,253.02900000000002,20.7,251.7,20.3,0.8
2017-07-20,0.203,253.02599999999998,20.701,251.68900000000002,20.3,8.4
2017-07-21,0.203,253.02599999999998,20.713,251.68200000000002,20.3,0.0
2017-07-22,0.203,253.025,20.76,251.67700000000002,20.3,0.0
2017-07-23,0.203,253.025,20.784000000000002,251.679,20.3,0.0
2017-07-24,0.203,253.023,20.791,251.676,20.3,0.0
2017-07-25,0.203,253.021,20.796,251.672,20.3,0.0
2017-07-26,0.203,253.021,20.798000000000002,251.675,20.3,0.0
2017-07-27,0.201,253.019,20.799,251.669,20.3,0.0
2017-07-28,0.201,253.019,20.8,251.673,20.3,0.0
2017-07-29,0.2,253.018,20.8,251.67,20.302,0.0
2017-07-30,0.201,253.017,20.8,251.675,20.305,0.0
2017-07-31,0.201,253.017,20.8,251.673,20.317,0.0
2017-08-01,0.201,253.016,20.8,251.66099999999997,20.33,0.0
2017-08-02,0.201,253.017,20.8,251.666,20.351,0.0
2017-08-03,0.201,253.018,20.8,251.68200000000002,20.374000000000002,0.0
2017-08-04,0.20199999999999999,253.02,20.8,251.69099999999997,20.395,29.2
2017-08-05,0.20199999999999999,253.018,20.8,251.685,20.394000000000002,0.0
2017-08-06,0.20199999999999999,253.017,20.8,251.68599999999998,20.399,0.2
2017-08-07,0.20199999999999999,253.016,20.8,251.687,20.4,0.0
2017-08-08,0.201,253.014,20.8,251.671,20.4,0.0
2017-08-09,0.20199999999999999,253.013,20.8,251.666,20.4,0.0
2017-08-10,0.20199999999999999,253.014,20.8,251.672,20.4,0.0
2017-08-11,0.201,253.012,20.8,251.676,20.4,0.0
2017-08-12,0.2,253.011,20.8,251.665,20.4,0.0
2017-08-13,0.2,253.01,20.8,251.662,20.4,0.0
2017-08-14,0.19899999999999998,253.011,20.8,251.666,20.4,0.0
2017-08-15,0.198,253.012,20.8,251.676,20.4,0.0
2017-08-16,0.198,253.013,20.8,251.687,20.4,0.0
2017-08-17,0.19699999999999998,253.013,20.8,251.676,20.4,0.0
2017-08-18,0.198,253.013,20.8,251.666,20.4,0.0
2017-08-19,0.198,253.014,20.8,251.655,20.4,0.0
2017-08-20,0.198,253.015,20.8,251.65099999999998,20.4,0.0
2017-08-21,0.19899999999999998,253.018,20.8,251.658,20.401,0.0
2017-08-22,0.19899999999999998,253.018,20.8,251.66099999999997,20.4,0.0
2017-08-23,0.198,253.015,20.8,251.65599999999998,20.405,0.0
2017-08-24,0.198,253.014,20.8,251.657,20.410999999999998,0.0
2017-08-25,0.19699999999999998,253.014,20.8,251.64700000000002,20.413,0.0
2017-08-26,0.19699999999999998,253.015,20.8,251.643,20.429000000000002,0.0
2017-08-27,0.19699999999999998,253.016,20.8,251.65099999999998,20.444000000000003,0.0
2017-08-28,0.19699999999999998,253.016,20.8,251.649,20.465,0.0
2017-08-29,0.19699999999999998,253.016,20.8,251.644,20.483,0.0
2017-08-30,0.19699999999999998,253.015,20.8,251.64,20.48,0.0
2017-08-31,0.19699999999999998,253.014,20.8,251.635,20.491,0.0
2017-09-01,0.19699999999999998,253.014,20.8,251.637,20.491,0.0
2017-09-02,0.19699999999999998,253.014,20.8,251.64,20.496,0.0
2017-09-03,0.19699999999999998,253.015,20.8,251.65400000000002,20.498,0.0
2017-09-04,0.19699999999999998,253.013,20.8,251.65400000000002,20.498,0.0
2017-09-05,0.19699999999999998,253.011,20.799,251.646,20.5,0.0
2017-09-06,0.19699999999999998,253.011,20.781999999999996,251.638,20.5,0.0
2017-09-07,0.19699999999999998,253.01,20.763,251.632,20.499000000000002,0.0
2017-09-08,0.19699999999999998,253.00900000000001,20.745,251.632,20.5,0.0
2017-09-09,0.196,253.00900000000001,20.721999999999998,251.63,20.5,0.0
2017-09-10,0.19699999999999998,253.00799999999998,20.715,251.63099999999997,20.5,0.0
2017-09-11,0.19699999999999998,253.00799999999998,20.701999999999998,251.63299999999998,20.5,0.0
2017-09-12,0.196,253.007,20.701999999999998,251.638,20.5,0.0
2017-09-13,0.196,253.00799999999998,20.7,251.65400000000002,20.5,0.0
2017-09-14,0.196,253.007,20.7,251.637,20.5,11.4
2017-09-15,0.19699999999999998,253.00599999999997,20.7,251.62400000000002,20.5,0.0
2017-09-16,0.19699999999999998,253.00599999999997,20.7,251.625,20.5,0.0
2017-09-17,0.19699999999999998,253.005,20.7,251.62099999999998,20.5,0.0
2017-09-18,0.19699999999999998,253.00400000000002,20.698,251.623,20.5,0.0
2017-09-19,0.196,253.005,20.663,251.63299999999998,20.5,0.0
2017-09-20,0.196,253.003,20.609,251.62900000000002,20.5,0.0
2017-09-21,0.196,253.002,20.6,251.632,20.5,0.0
2017-09-22,0.196,253.00099999999998,20.6,251.635,20.5,0.0
2017-09-23,0.196,253.00099999999998,20.6,251.644,20.5,0.0
2017-09-24,0.195,253.0,20.6,251.65,20.5,0.0
2017-09-25,0.196,252.998,20.6,251.638,20.5,0.6
2017-09-26,0.196,252.997,20.6,251.63099999999997,20.5,0.0
2017-09-27,0.195,252.997,20.6,251.638,20.5,0.0
2017-09-28,0.19399999999999998,252.995,20.6,251.636,20.5,0.0
2017-09-29,0.19399999999999998,252.995,20.6,251.625,20.5,0.2
2017-09-30,0.193,252.99599999999998,20.6,251.62,20.5,4.4
2017-10-01,0.195,252.99599999999998,20.58,251.613,20.5,0.0
2017-10-02,0.195,252.99599999999998,20.535999999999998,251.612,20.5,3.2
2017-10-03,0.196,253.0,20.502,251.61700000000002,20.5,22.0
2017-10-04,0.195,252.998,20.5,251.62099999999998,20.5,1.4
2017-10-05,0.19399999999999998,252.99400000000003,20.5,251.62599999999998,20.5,0.0
2017-10-06,0.19399999999999998,252.99200000000002,20.5,251.628,20.5,0.0
2017-10-07,0.193,252.99,20.5,251.62,20.5,0.0
2017-10-08,0.19399999999999998,252.99200000000002,20.5,251.62099999999998,20.5,0.2
2017-10-09,0.196,252.998,20.5,251.643,20.5,35.2
2017-10-10,0.19399999999999998,252.99400000000003,20.5,251.64,20.5,0.0
2017-10-11,0.193,252.99,20.5,251.638,20.5,0.0
2017-10-12,0.192,252.99200000000002,20.5,251.642,20.5,26.8
2017-10-13,0.192,252.99099999999999,20.5,251.637,20.5,0.4
2017-10-14,0.192,252.989,20.499000000000002,251.63400000000001,20.5,0.0
2017-10-15,0.193,252.987,20.496,251.625,20.5,66.0
2017-10-16,0.193,252.985,20.464000000000002,251.618,20.5,0.0
2017-10-17,0.192,252.983,20.43,251.615,20.499000000000002,0.4
2017-10-18,0.192,252.982,20.409000000000002,251.611,20.495,0.0
2017-10-19,0.192,252.98,20.4,251.61,20.497,0.0
2017-10-20,0.193,252.984,20.389,251.618,20.484,0.0
2017-10-21,0.19399999999999998,252.99,20.357,251.636,20.483,22.8
2017-10-22,0.19399999999999998,252.987,20.322,251.642,20.455,0.0
2017-10-23,0.19399999999999998,252.983,20.304000000000002,251.638,20.430999999999997,0.0
2017-10-24,0.193,252.979,20.3,251.62900000000002,20.428,0.2
2017-10-25,0.191,252.977,20.3,251.636,20.407,0.0
2017-10-26,0.191,252.977,20.3,251.65400000000002,20.406,7.6
2017-10-27,0.18899999999999997,252.97299999999998,20.3,251.64,20.401,0.0
2017-10-28,0.19,252.97299999999998,20.3,251.63299999999998,20.4,0.0
2017-10-29,0.191,252.97400000000002,20.3,251.635,20.4,2.2
2017-10-30,0.191,252.972,20.3,251.638,20.4,0.2
2017-10-31,0.19,252.968,20.3,251.618,20.4,2.8
2017-11-01,0.19,252.967,20.3,251.62,20.4,0.0
2017-11-02,0.19,252.965,20.3,251.61900000000003,20.4,0.0
2017-11-03,0.19,252.963,20.296,251.61700000000002,20.4,0.0
2017-11-04,0.19,252.96099999999998,20.296,251.61,20.4,0.0
2017-11-05,0.19,252.96,20.284000000000002,251.611,20.4,0.0
2017-11-06,0.19,252.96400000000003,20.279,251.62599999999998,20.393,0.0
2017-11-07,0.19,252.96400000000003,20.261,251.61900000000003,20.383,11.0
2017-11-08,0.19,252.96,20.227,251.60299999999998,20.329,0.0
2017-11-09,0.19,252.959,20.215999999999998,251.59400000000002,20.304000000000002,0.0
2017-11-10,0.19,252.956,20.195999999999998,251.59099999999998,20.3,0.0
2017-11-11,0.19,252.955,20.186,251.592,20.3,0.0
2017-11-12,0.19,252.954,20.146,251.595,20.3,0.0
2017-11-13,0.19,252.953,20.117,251.59599999999998,20.3,0.0
2017-11-14,0.19,252.952,20.105,251.597,20.3,0.0
2017-11-15,0.18899999999999997,252.95,20.102999999999998,251.6,20.3,1.4
2017-11-16,0.18899999999999997,252.951,20.1,251.606,20.3,0.2
2017-11-17,0.19,252.955,20.1,251.615,20.3,9.8
2017-11-18,0.19699999999999998,252.97299999999998,20.1,251.65,20.3,6.8
2017-11-19,0.193,252.972,20.099,251.649,20.3,5.2
2017-11-20,0.192,252.967,20.099,251.645,20.3,1.4
2017-11-21,0.191,252.965,20.094,251.644,20.3,0.0
2017-11-22,0.192,252.96400000000003,20.081,251.649,20.3,0.0
2017-11-23,0.191,252.963,20.064,251.649,20.3,0.0
2017-11-24,0.19,252.96200000000002,20.026,251.645,20.3,12.6
2017-11-25,0.19,252.96099999999998,20.000999999999998,251.645,20.3,0.0
2017-11-26,0.19,252.96,20.000999999999998,251.643,20.3,0.0
2017-11-27,0.19,252.96099999999998,20.0,251.639,20.3,0.0
2017-11-28,0.191,252.96099999999998,20.0,251.635,20.3,0.2
2017-11-29,0.19,252.96,20.0,251.63299999999998,20.3,0.0
2017-11-30,0.19,252.963,20.0,251.642,20.3,19.6
2017-12-01,0.19,252.96200000000002,20.0,251.642,20.3,1.6
2017-12-02,0.19,252.965,20.0,251.65400000000002,20.3,0.2
2017-12-03,0.191,252.968,20.0,251.65599999999998,20.3,36.6
2017-12-04,0.191,252.96400000000003,20.0,251.65400000000002,20.3,0.0
2017-12-05,0.19,252.96099999999998,20.0,251.65599999999998,20.3,0.0
2017-12-06,0.19,252.958,20.0,251.65,20.3,0.0
2017-12-07,0.19,252.953,19.994,251.641,20.3,0.0
2017-12-08,0.18899999999999997,252.949,19.989,251.63400000000001,20.3,0.0
2017-12-09,0.18899999999999997,252.946,19.967,251.615,20.3,0.0
2017-12-10,0.19,252.94299999999998,19.959,251.606,20.298,0.0
2017-12-11,0.19,252.942,19.942999999999998,251.606,20.3,0.0
2017-12-12,0.19,252.94,19.923,251.606,20.3,0.0
2017-12-13,0.19,252.938,19.903,251.607,20.3,0.0
2017-12-14,0.19,252.93599999999998,19.874000000000002,251.61,20.3,0.0
2017-12-15,0.18899999999999997,252.93400000000003,19.868,251.607,20.3,0.0
2017-12-16,0.18899999999999997,252.933,19.855,251.6,20.3,0.0
2017-12-17,0.18899999999999997,252.93099999999998,19.844,251.595,20.3,0.4
2017-12-18,0.18899999999999997,252.93099999999998,19.820999999999998,251.59599999999998,20.3,0.8
2017-12-19,0.18899999999999997,252.93,19.819000000000003,251.59900000000002,20.3,0.0
2017-12-20,0.188,252.92700000000002,19.808,251.59799999999998,20.3,0.0
2017-12-21,0.187,252.926,19.8,251.58700000000002,20.299,1.4
2017-12-22,0.188,252.92700000000002,19.8,251.583,20.298,0.8
2017-12-23,0.188,252.923,19.801,251.58700000000002,20.299,0.0
2017-12-24,0.187,252.919,19.8,251.58900000000003,20.293,0.0
2017-12-25,0.188,252.916,19.8,251.58700000000002,20.283,0.2
2017-12-26,0.18899999999999997,252.91299999999998,19.8,251.579,20.277,0.0
2017-12-27,0.18899999999999997,252.91,19.8,251.575,20.281,8.8
2017-12-28,0.18899999999999997,252.907,19.8,251.57,20.278,0.0
2017-12-29,0.18899999999999997,252.905,19.8,251.57299999999998,20.265,0.0
2017-12-30,0.18899999999999997,252.90599999999998,19.8,251.583,20.254,9.8
2017-12-31,0.188,252.90400000000002,19.8,251.583,20.242,1.0
2018-01-01,0.188,252.90099999999998,19.8,251.58599999999998,20.246,0.0
2018-01-02,0.188,252.89700000000002,19.8,251.58700000000002,20.230999999999998,0.0
2018-01-03,0.187,252.892,19.8,251.575,20.217,0.0
2018-01-04,0.187,252.887,19.8,251.56,20.223,0.0
2018-01-05,0.188,252.88299999999998,19.8,251.555,20.218,0.0
2018-01-06,0.188,252.87900000000002,19.8,251.549,20.207,0.0
2018-01-07,0.18899999999999997,252.87400000000002,19.8,251.549,20.213,1.4
2018-01-08,0.188,252.87,19.8,251.55,20.203,0.0
2018-01-09,0.187,252.863,19.8,251.55,20.201,0.0
2018-01-10,0.187,252.858,19.8,251.548,20.203,8.0
2018-01-11,0.187,252.857,19.8,251.546,20.201,13.4
2018-01-12,0.187,252.855,19.8,251.55599999999998,20.203,14.0
2018-01-13,0.187,252.851,19.8,251.56599999999997,20.2,0.0
2018-01-14,0.188,252.845,19.799,251.55599999999998,20.201,0.0
2018-01-15,0.18899999999999997,252.84,19.798,251.54,20.199,0.0
2018-01-16,0.18899999999999997,252.835,19.793,251.532,20.2,0.0
2018-01-17,0.188,252.829,19.796,251.52700000000002,20.2,0.0
2018-01-18,0.185,252.824,19.793,251.525,20.2,0.0
2018-01-19,0.185,252.81900000000002,19.778,251.52900000000002,20.2,0.0
2018-01-20,0.18600000000000003,252.813,19.775,251.533,20.2,0.0
2018-01-21,0.18600000000000003,252.808,19.785999999999998,251.53099999999998,20.199,0.0
2018-01-22,0.18600000000000003,252.80200000000002,19.782,251.53,20.198,0.0
2018-01-23,0.18600000000000003,252.796,19.783,251.52700000000002,20.198,0.0
2018-01-24,0.18600000000000003,252.78900000000002,19.778,251.52599999999998,20.2,0.0
2018-01-25,0.185,252.783,19.785,251.523,20.199,6.2
2018-01-26,0.185,252.78599999999997,19.777,251.533,20.198,22.2
2018-01-27,0.185,252.78099999999998,19.771,251.53099999999998,20.195999999999998,5.0
2018-01-28,0.184,252.77700000000002,19.777,251.528,20.19,1.6
2018-01-29,0.185,252.774,19.771,251.52900000000002,20.192999999999998,12.6
2018-01-30,0.184,252.769,19.768,251.533,20.185,0.0
2018-01-31,0.184,252.764,19.768,251.53099999999998,20.182000000000002,0.0
2018-02-01,0.184,252.76,19.764,251.515,20.187,0.0
2018-02-02,0.184,252.76,19.74,251.51,20.179000000000002,15.8
2018-02-03,0.184,252.75799999999998,19.750999999999998,251.503,20.18,0.0
2018-02-04,0.184,252.753,19.768,251.49400000000003,20.178,2.8
2018-02-05,0.183,252.748,19.772000000000002,251.49200000000002,20.173,0.0
2018-02-06,0.182,252.743,19.776,251.49099999999999,20.178,0.0
2018-02-07,0.182,252.736,19.776,251.485,20.171,0.0
2018-02-08,0.182,252.73,19.772000000000002,251.484,20.168,0.0
2018-02-09,0.183,252.72400000000002,19.779,251.488,20.164,0.0
2018-02-10,0.183,252.718,19.750999999999998,251.498,20.167,0.2
2018-02-11,0.183,252.71099999999998,19.708,251.5,20.172,0.0
2018-02-12,0.182,252.705,19.734,251.49400000000003,20.168,0.4
2018-02-13,0.18,252.7,19.750999999999998,251.487,20.168,0.2
2018-02-14,0.179,252.69299999999998,19.767,251.482,20.159000000000002,0.0
2018-02-15,0.17800000000000002,252.687,19.785999999999998,251.476,20.147000000000002,0.0
2018-02-16,0.179,252.68,19.798,251.476,20.167,0.0
2018-02-17,0.17800000000000002,252.673,19.8,251.47299999999998,20.16,0.0
2018-02-18,0.179,252.668,19.8,251.47,20.154,0.0
2018-02-19,0.179,252.662,19.8,251.47299999999998,20.148,7.6
2018-02-20,0.18,252.66,19.8,251.46900000000002,20.141,0.6
2018-02-21,0.18,252.65599999999998,19.8,251.46,20.157,0.0
2018-02-22,0.179,252.65,19.8,251.458,20.168,0.0
2018-02-23,0.18,252.644,19.8,251.456,20.164,0.0
2018-02-24,0.18,252.641,19.8,251.46,20.167,5.0
2018-02-25,0.18,252.64,19.8,251.47299999999998,20.16,2.2
2018-02-26,0.182,252.665,19.8,251.485,20.159000000000002,9.2
2018-02-27,0.18100000000000002,252.671,19.8,251.472,20.160999999999998,0.8
2018-02-28,0.18,252.66400000000002,19.8,251.47,20.156,0.0
2018-03-01,0.179,252.65599999999998,19.8,251.47299999999998,20.169,0.0
2018-03-02,0.17800000000000002,252.646,19.8,251.46900000000002,20.164,0.0
2018-03-03,0.17800000000000002,252.638,19.8,251.465,20.171,0.0
2018-03-04,0.17800000000000002,252.632,19.8,251.455,20.174,2.6
2018-03-05,0.179,252.63400000000001,19.8,251.456,20.17,7.2
2018-03-06,0.18100000000000002,252.645,19.801,251.455,20.167,62.4
2018-03-07,0.18,252.644,19.801,251.44400000000002,20.177,2.4
2018-03-08,0.17800000000000002,252.635,19.817999999999998,251.438,20.172,0.0
2018-03-09,0.177,252.63,19.854,251.43200000000002,20.186,0.0
2018-03-10,0.177,252.625,19.882,251.42700000000002,20.175,0.0
2018-03-11,0.177,252.62,19.899,251.428,20.183,0.0
2018-03-12,0.177,252.615,19.9,251.43200000000002,20.182000000000002,0.0
2018-03-13,0.17600000000000002,252.61,19.9,251.428,20.188,0.0
2018-03-14,0.175,252.604,19.901,251.424,20.175,0.0
2018-03-15,0.175,252.6,19.917,251.425,20.185,0.0
2018-03-16,0.16899999999999998,252.59400000000002,19.948,251.419,20.192,0.0
2018-03-17,0.154,252.58700000000002,19.968,251.412,20.192999999999998,0.0
2018-03-18,0.16,252.582,19.991,251.41,20.197,0.0
2018-03-19,0.158,252.577,19.996,251.40599999999998,20.198,0.0
2018-03-20,0.14800000000000002,252.571,20.0,251.399,20.199,0.0
2018-03-21,0.145,252.567,20.0,251.39,20.2,0.0
2018-03-22,0.13699999999999998,252.56099999999998,20.0,251.387,20.2,2.2
2018-03-23,0.134,252.55700000000002,20.0,251.387,20.2,1.0
2018-03-24,0.132,252.553,20.0,251.387,20.2,0.2
2018-03-25,0.131,252.549,20.0,251.395,20.2,0.0
2018-03-26,0.12300000000000001,252.544,20.0,251.39700000000002,20.2,1.0
2018-03-27,0.12300000000000001,252.541,20.0,251.387,20.2,0.2
2018-03-28,0.11800000000000001,252.537,20.0,251.37900000000002,20.2,0.0
2018-03-29,0.11199999999999999,252.533,20.0,251.37900000000002,20.2,0.0
2018-03-30,0.102,252.52700000000002,20.0,251.377,20.2,0.0
2018-03-31,0.095,252.524,20.0,251.37099999999998,20.2,0.0
2018-04-01,0.087,252.519,20.0,251.36700000000002,20.2,0.0
2018-04-02,0.08,252.514,20.0,251.365,20.201,0.0
2018-04-03,0.079,252.51,20.0,251.359,20.201,0.0
